0,0,159,159,159,159,159,159,159,159,159,159,0,163,163,0,163,163,0,167,167,0,172,172,172,172,172,172,172,172,172,172,0,179,179,179,179,179,179,179,179,179,179,0,0,0,185,185,0,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,179,179,0,0,179,179,179,179,179,179,179,179,179,0,172,172,172,172,172,0,167,0,0,0,167,167,0,0,0,167,167,163,0,0,163,163,163,163,0,0,0,159,159,159,159,159,159,0,159,159,159,159,0
0,0,159,159,159,159,159,159,0,159,159,159,0,163,163,0,163,163,0,167,167,0,172,172,0,0,167,167,0,172,172,172,179,179,179,179,179,179,179,179,0,0,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,179,179,0,0,0,179,179,179,179,179,179,179,179,179,0,0,172,172,172,0,167,0,0,0,167,167,167,0,0,167,167,0,163,163,163,163,163,0,159,159,159,159,159,159,159,0,0,0,154,154,154,154,154
0,0,159,159,159,159,159,159,0,0,159,0,0,163,163,0,0,0,167,167,167,0,172,172,172,0,0,0,0,172,172,172,179,179,179,179,179,179,179,0,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,179,0,0,0,0,179,179,179,179,179,179,179,179,0,172,172,172,172,172,0,167,0,0,0,167,167,167,167,167,167,167,0,163,163,163,163,0,159,159,159,159,159,159,159,0,154,154,154,0,0,0,0,150
0,0,159,159,159,159,159,159,0,0,0,0,163,163,0,167,167,167,167,167,0,172,172,172,172,172,172,172,172,172,172,0,179,179,179,179,179,179,179,179,0,0,0,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,0,0,185,185,0,179,179,179,179,179,0,0,172,172,172,172,172,172,172,0,167,0,0,0,167,167,167,167,167,167,167,167,163,163,0,0,159,159,159,159,159,159,159,0,154,154,154,154,0,0,150,150,150
0,0,159,159,159,159,159,159,163,163,0,163,163,163,0,167,167,167,167,167,0,172,172,172,172,172,172,172,172,172,0,0,172,0,0,179,179,179,179,179,179,179,179,179,179,179,0,0,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,0,185,185,185,185,0,179,179,179,179,179,179,0,0,172,172,172,172,172,0,167,0,0,0,0,167,167,167,167,167,167,167,163,163,0,0,159,159,159,159,159,159,159,0,154,154,154,154,154,154,0,0,0
0,0,159,159,159,159,159,159,163,163,163,163,163,163,167,167,167,167,167,0,0,172,172,172,172,172,172,172,172,172,172,172,172,172,172,0,179,179,179,179,179,179,179,179,179,179,179,179,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,0,179,179,179,179,179,179,179,179,179,179,172,172,172,0,167,0,0,0,0,0,167,167,167,167,167,167,163,163,163,163,0,159,159,159,159,159,159,159,0,154,154,154,154,154,154,154,154
0,0,159,159,159,159,159,159,163,163,163,163,163,0,167,167,0,0,0,0,172,172,172,172,172,172,172,172,172,172,172,172,172,172,0,179,179,179,179,179,179,179,179,179,179,179,179,0,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,0,179,179,179,179,179,179,179,179,179,172,172,172,0,167,0,0,0,172,0,167,167,0,167,167,167,163,163,163,163,163,0,159,159,159,159,159,159,159,0,0,0,154,154,154,154,0
0,0,159,159,159,159,159,159,163,163,163,163,163,0,167,167,0,0,0,172,172,172,172,172,172,172,172,172,172,172,179,179,0,179,179,179,179,179,179,179,179,179,179,0,0,0,185,185,0,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,0,179,179,179,0,172,172,172,172,172,172,172,172,0,167,0,0,0,172,0,167,167,0,167,167,167,0,0,163,163,163,163,0,0,0,159,159,159,159,159,159,0,154,0,0,0,150
154,0,159,159,159,159,0,0,163,163,163,163,163,163,0,167,167,167,167,0,172,172,172,172,172,172,0,0,179,179,179,179,179,179,179,179,179,179,179,179,179,179,0,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,0,179,179,185,185,185,0,179,179,179,179,179,179,179,179,179,0,0,172,172,172,172,172,172,172,0,0,167,167,167,167,167,167,167,167,163,163,163,163,163,163,163,163,159,159,159,159,159,159,159,159,154,154,154,154,154
154,154,0,159,159,159,159,0,163,163,163,163,163,163,0,0,167,167,167,0,0,172,172,172,172,172,172,172,0,0,0,179,179,179,179,179,179,179,179,179,179,179,0,0,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,0,179,185,0,0,179,179,179,179,179,179,179,179,179,0,0,172,172,172,172,172,172,172,0,167,167,167,167,167,167,167,167,167,167,163,163,163,163,163,163,163,163,159,159,159,159,159,159,159,159,159,159,0,0,154
